0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1113 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz 3932ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.2.tgz 3956ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 3955ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 4026ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 4014ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.7.0.tgz 4048ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 3992ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 4001ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 4089ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 4012ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 4058ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.3.tgz 4063ms (cache miss)
1125 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1126 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 4039ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 4044ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 4154ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 4180ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 4290ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 4229ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.0.tgz 4275ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 4270ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 4293ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 4408ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 4453ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz 4456ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 4448ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz 4610ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 4550ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 4562ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 4568ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.11.tgz 4633ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 4611ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-1.5.0.tgz 4722ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz 4824ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 4854ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 4976ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 4904ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 4941ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 4991ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.0.tgz 5021ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.3.0.tgz 5110ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 5022ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 5034ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 5042ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 5042ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 5043ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.6.tgz 5074ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 5048ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 5062ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.3.tgz 5080ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 5093ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 5107ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 5096ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 5101ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 5120ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 5141ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 5203ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz 5132ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 5225ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 5346ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 5404ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz 5547ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 5563ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.2.0.tgz 5665ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 5796ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 5839ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz 5849ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 6068ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 6086ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 6088ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 6102ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 6201ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.6.tgz 6191ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.5.3.tgz 6252ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.1.tgz 6216ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 6290ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.1.tgz 6230ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 6212ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 6211ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz 6267ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 6322ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 6384ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 6364ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.23.8.tgz 6548ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.3.0.tgz 6548ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 6612ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.18.tgz 6639ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 6661ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 6713ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 6675ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 6715ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 6754ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.2.tgz 6880ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 6760ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 6751ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz 6799ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 6784ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.30.tgz 6969ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 7071ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 6943ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 6978ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 6991ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 7039ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 7044ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 7047ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 7125ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 7171ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 7180ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 7244ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 7198ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.3.tgz 7224ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 7239ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.2.tgz 7463ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 7644ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 7716ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 7745ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 7737ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz 7737ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 7736ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.3.tgz 7738ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.3.tgz 7750ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 7755ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 7978ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 7914ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 7920ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 7931ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 7944ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 7961ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 7968ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz 7967ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 7973ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 8019ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 8112ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 8067ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 8119ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 8162ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz 8231ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 8439ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 8359ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz 8405ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.6.0.tgz 8414ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 8404ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 8447ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz 8443ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 8505ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 8540ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.1.tgz 8647ms (cache miss)
