0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v26.5.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Downloads\project\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-
10 verbose logfile C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1727 http fetch GET https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz attempt 2 failed with EACCES
1728 http fetch GET https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz attempt 2 failed with EACCES
1729 http fetch GET https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz attempt 2 failed with EACCES
1730 http fetch GET https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz attempt 2 failed with EACCES
1731 http fetch GET https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz attempt 2 failed with EACCES
1732 http fetch GET https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz attempt 2 failed with EACCES
1733 http fetch GET https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz attempt 2 failed with EACCES
1734 http fetch GET https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz attempt 2 failed with EACCES
1735 http fetch GET https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz attempt 2 failed with EACCES
1736 http fetch GET https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz attempt 2 failed with EACCES
1737 http fetch GET https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz attempt 2 failed with EACCES
1738 http fetch GET https://registry.npmjs.org/once/-/once-1.4.0.tgz attempt 2 failed with EACCES
1739 http fetch GET https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz attempt 2 failed with EACCES
1740 http fetch GET https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz attempt 2 failed with EACCES
1741 http fetch GET https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz attempt 2 failed with EACCES
1742 http fetch GET https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz attempt 2 failed with EACCES
1743 http fetch GET https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz attempt 2 failed with EACCES
1744 http fetch GET https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz attempt 2 failed with EACCES
1745 http fetch GET https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz attempt 2 failed with EACCES
1746 http fetch GET https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz attempt 2 failed with EACCES
1747 http fetch GET https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz attempt 2 failed with EACCES
1748 http fetch GET https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz attempt 2 failed with EACCES
1749 http fetch GET https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz attempt 2 failed with EACCES
1750 http fetch GET https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz attempt 2 failed with EACCES
1751 http fetch GET https://registry.npmjs.org/node-releases/-/node-releases-2.0.18.tgz attempt 2 failed with EACCES
1752 http fetch GET https://registry.npmjs.org/next-themes/-/next-themes-0.3.0.tgz attempt 2 failed with EACCES
1753 http fetch GET https://registry.npmjs.org/next/-/next-13.5.1.tgz attempt 2 failed with EACCES
1754 http fetch GET https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz attempt 2 failed with EACCES
1755 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz attempt 2 failed with EACCES
1756 http fetch GET https://registry.npmjs.org/mz/-/mz-2.7.0.tgz attempt 2 failed with EACCES
1757 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 2 failed with EACCES
1758 http fetch GET https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz attempt 2 failed with EACCES
1759 http fetch GET https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz attempt 2 failed with EACCES
1760 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz attempt 2 failed with EACCES
1761 http fetch GET https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz attempt 2 failed with EACCES
1762 http fetch GET https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz attempt 2 failed with EACCES
1763 http fetch GET https://registry.npmjs.org/lucide-react/-/lucide-react-0.446.0.tgz attempt 2 failed with EACCES
1764 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz attempt 2 failed with EACCES
1765 http fetch GET https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz attempt 2 failed with EACCES
1766 http fetch GET https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz attempt 2 failed with EACCES
1767 http fetch GET https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz attempt 2 failed with EACCES
1768 http fetch GET https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz attempt 2 failed with EACCES
1769 http fetch GET https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz attempt 2 failed with EACCES
1770 http fetch GET https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz attempt 2 failed with EACCES
1771 http fetch GET https://registry.npmjs.org/levn/-/levn-0.4.1.tgz attempt 2 failed with EACCES
1772 http fetch GET https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz attempt 2 failed with EACCES
1773 http fetch GET https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz attempt 2 failed with EACCES
1774 http fetch GET https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz attempt 2 failed with EACCES
1775 http fetch GET https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz attempt 2 failed with EACCES
1776 http fetch GET https://registry.npmjs.org/json5/-/json5-1.0.2.tgz attempt 2 failed with EACCES
1777 http fetch GET https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz attempt 2 failed with EACCES
1778 http fetch GET https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz attempt 2 failed with EACCES
1779 http fetch GET https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz attempt 2 failed with EACCES
1780 http fetch GET https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz attempt 2 failed with EACCES
1781 http fetch GET https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz attempt 2 failed with EACCES
1782 http fetch GET https://registry.npmjs.org/jiti/-/jiti-1.21.6.tgz attempt 2 failed with EACCES
1783 http fetch GET https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz attempt 2 failed with EACCES
1784 http fetch GET https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.3.tgz attempt 2 failed with EACCES
1785 http fetch GET https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz attempt 2 failed with EACCES
1786 http fetch GET https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz attempt 2 failed with EACCES
1787 http fetch GET https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.3.tgz attempt 2 failed with EACCES
1788 http fetch GET https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz attempt 2 failed with EACCES
1789 http fetch GET https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz attempt 2 failed with EACCES
1790 http fetch GET https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz attempt 2 failed with EACCES
1791 http fetch GET https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz attempt 2 failed with EACCES
1792 http fetch GET https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz attempt 2 failed with EACCES
1793 http fetch GET https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.3.tgz attempt 2 failed with EACCES
1794 http fetch GET https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz attempt 2 failed with EACCES
1795 http fetch GET https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz attempt 2 failed with EACCES
1796 http fetch GET https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz attempt 2 failed with EACCES
1797 http fetch GET https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz attempt 2 failed with EACCES
1798 http fetch GET https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz attempt 2 failed with EACCES
1799 http fetch GET https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz attempt 2 failed with EACCES
1800 http fetch GET https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz attempt 2 failed with EACCES
1801 http fetch GET https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz attempt 2 failed with EACCES
1802 http fetch GET https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz attempt 2 failed with EACCES
1803 http fetch GET https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz attempt 2 failed with EACCES
1804 http fetch GET https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz attempt 2 failed with EACCES
1805 http fetch GET https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz attempt 2 failed with EACCES
1806 http fetch GET https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz attempt 2 failed with EACCES
1807 http fetch GET https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz attempt 2 failed with EACCES
1808 http fetch GET https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.1.tgz attempt 2 failed with EACCES
1809 http fetch GET https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz attempt 2 failed with EACCES
1810 http fetch GET https://registry.npmjs.org/is-bun-module/-/is-bun-module-1.2.1.tgz attempt 2 failed with EACCES
1811 http fetch GET https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz attempt 2 failed with EACCES
1812 http fetch GET https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz attempt 2 failed with EACCES
1813 http fetch GET https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz attempt 2 failed with EACCES
1814 http fetch GET https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz attempt 2 failed with EACCES
1815 http fetch GET https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz attempt 2 failed with EACCES
1816 http fetch GET https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz attempt 2 failed with EACCES
1817 http fetch GET https://registry.npmjs.org/invariant/-/invariant-2.2.4.tgz attempt 2 failed with EACCES
1818 http fetch GET https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz attempt 2 failed with EACCES
1819 http fetch GET https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz attempt 2 failed with EACCES
1820 http fetch GET https://registry.npmjs.org/input-otp/-/input-otp-1.2.4.tgz attempt 2 failed with EACCES
1821 http fetch GET https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz attempt 2 failed with EACCES
1822 http fetch GET https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz attempt 2 failed with EACCES
1823 http fetch GET https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz attempt 2 failed with EACCES
1824 http fetch GET https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz attempt 2 failed with EACCES
1825 http fetch GET https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz attempt 2 failed with EACCES
1826 http fetch GET https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz attempt 2 failed with EACCES
1827 http fetch GET https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz attempt 2 failed with EACCES
1828 http fetch GET https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz attempt 2 failed with EACCES
1829 http fetch GET https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz attempt 2 failed with EACCES
1830 http fetch GET https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz attempt 2 failed with EACCES
1831 http fetch GET https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz attempt 2 failed with EACCES
1832 http fetch GET https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz attempt 2 failed with EACCES
1833 http fetch GET https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz attempt 2 failed with EACCES
1834 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 2 failed with EACCES
1835 http fetch GET https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz attempt 2 failed with EACCES
1836 http fetch GET https://registry.npmjs.org/globby/-/globby-11.1.0.tgz attempt 2 failed with EACCES
1837 http fetch GET https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz attempt 2 failed with EACCES
1838 http fetch GET https://registry.npmjs.org/globals/-/globals-13.24.0.tgz attempt 2 failed with EACCES
1839 http fetch GET https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz attempt 2 failed with EACCES
1840 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz attempt 2 failed with EACCES
1841 http fetch GET https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.8.1.tgz attempt 2 failed with EACCES
1842 http fetch GET https://registry.npmjs.org/glob/-/glob-7.1.7.tgz attempt 2 failed with EACCES
1843 http fetch GET https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.2.tgz attempt 2 failed with EACCES
1844 http fetch GET https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz attempt 2 failed with EACCES
1845 http fetch GET https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz attempt 2 failed with EACCES
1846 http fetch GET https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz attempt 2 failed with EACCES
1847 http fetch GET https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz attempt 2 failed with EACCES
1848 http fetch GET https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz attempt 2 failed with EACCES
1849 http fetch GET https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz attempt 2 failed with EACCES
1850 http fetch GET https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz attempt 2 failed with EACCES
1851 http fetch GET https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz attempt 2 failed with EACCES
1852 http fetch GET https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.0.tgz attempt 2 failed with EACCES
1853 http fetch GET https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz attempt 2 failed with EACCES
1854 http fetch GET https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz attempt 2 failed with EACCES
1855 http fetch GET https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz attempt 2 failed with EACCES
1856 http fetch GET https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz attempt 2 failed with EACCES
1857 http fetch GET https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz attempt 2 failed with EACCES
1858 http fetch GET https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz attempt 2 failed with EACCES
1859 http fetch GET https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz attempt 2 failed with EACCES
1860 http fetch GET https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz attempt 2 failed with EACCES
1861 http fetch GET https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz attempt 2 failed with EACCES
1862 http fetch GET https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz attempt 2 failed with EACCES
1863 http fetch GET https://registry.npmjs.org/fast-equals/-/fast-equals-5.0.1.tgz attempt 2 failed with EACCES
1864 http fetch GET https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz attempt 2 failed with EACCES
1865 http fetch GET https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz attempt 2 failed with EACCES
1866 http fetch GET https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz attempt 2 failed with EACCES
1867 http fetch GET https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz attempt 2 failed with EACCES
1868 http fetch GET https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz attempt 2 failed with EACCES
1869 http fetch GET https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz attempt 2 failed with EACCES
1870 http fetch GET https://registry.npmjs.org/espree/-/espree-9.6.1.tgz attempt 2 failed with EACCES
1871 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz attempt 2 failed with EACCES
1872 http fetch GET https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz attempt 2 failed with EACCES
1873 http fetch GET https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.6.2.tgz attempt 2 failed with EACCES
1874 http fetch GET https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.1.tgz attempt 2 failed with EACCES
1875 http fetch GET https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.0.tgz attempt 2 failed with EACCES
1876 http fetch GET https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.31.0.tgz attempt 2 failed with EACCES
1877 http fetch GET https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.0.tgz attempt 2 failed with EACCES
1878 http fetch GET https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz attempt 2 failed with EACCES
1879 http fetch GET https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-13.5.1.tgz attempt 2 failed with EACCES
1880 http fetch GET https://registry.npmjs.org/eslint/-/eslint-8.49.0.tgz attempt 2 failed with EACCES
1881 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz attempt 2 failed with EACCES
1882 http fetch GET https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz attempt 2 failed with EACCES
1883 http fetch GET https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz attempt 2 failed with EACCES
1884 http fetch GET https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.0.2.tgz attempt 2 failed with EACCES
1885 http fetch GET https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.0.3.tgz attempt 2 failed with EACCES
1886 http fetch GET https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.0.0.tgz attempt 2 failed with EACCES
1887 http fetch GET https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.1.0.tgz attempt 2 failed with EACCES
1888 http fetch GET https://registry.npmjs.org/es-get-iterator/-/es-get-iterator-1.1.3.tgz attempt 2 failed with EACCES
1889 http fetch GET https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz attempt 2 failed with EACCES
1890 http fetch GET https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz attempt 2 failed with EACCES
1891 http fetch GET https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz attempt 2 failed with EACCES
